CREATE TABLE `tennisData` (
   `tourney_id` varchar(50) NOT NULL,
   `tourney_name` varchar(50) DEFAULT NULL,
   `surface` varchar(20) DEFAULT NULL,
   `draw_size` int(10) DEFAULT NULL,
   `tourney_level` varchar(5) DEFAULT NULL,
   `tourney_date` date DEFAULT NULL,
   `match_num` int(10) DEFAULT NULL,
   `winner_id` int(45) DEFAULT NULL,
   `winner_seed` int(10) DEFAULT NULL,
   `winner_entry` varchar(10) DEFAULT NULL,
   `winner_name` varchar(100) DEFAULT NULL,
   `winner_hand` varchar(5) DEFAULT NULL,
   `winner_height` int(5) DEFAULT NULL,
   `winner_ioc` varchar(5) DEFAULT NULL,
   `winner_age` float(4,2) DEFAULT NULL,
   `winner_rank` int(5) DEFAULT NULL,
   `winner_rank_points` int(5) DEFAULT NULL,
   `loser_id` int(45) DEFAULT NULL,
   `loser_seed` int(10) DEFAULT NULL,
   `loser_entry` varchar(10) DEFAULT NULL,
   `loser_name` varchar(100) DEFAULT NULL,
   `loser_hand` varchar(5) DEFAULT NULL,
   `loser_height` int(5) DEFAULT NULL,
   `loser_ioc` varchar(5) DEFAULT NULL,
   `loser_age` float(4,2) DEFAULT NULL,
   `loser_rank` int(5) DEFAULT NULL,
   `loser_rank_points` int(5) DEFAULT NULL,
   `score` varchar(50) DEFAULT NULL,
   `best_of` int(10) DEFAULT NULL,
   `round` varchar(10) DEFAULT NULL,
   `minutes` int(10) DEFAULT NULL,
   `w_ace` int(10) DEFAULT NULL,
   `w_df` int(10) DEFAULT NULL,
   `w_svpt` int(10) DEFAULT NULL,
   `w_1stIn` int(10) DEFAULT NULL,
   `w_1stWon` int(10) DEFAULT NULL,
   `w_2ndWon` int(10) DEFAULT NULL,
   `w_SvGms` int(10) DEFAULT NULL,
   `w_bpSaved` int(10) DEFAULT NULL,
   `w_bpFaced` int(10) DEFAULT NULL,
   `l_ace` int(10) DEFAULT NULL,
   `l_df` int(10) DEFAULT NULL,
   `l_svpt` int(10) DEFAULT NULL,
   `l_1stIn` int(10) DEFAULT NULL,
   `l_1stWon` int(10) DEFAULT NULL,
   `l_2ndWon` int(10) DEFAULT NULL,
   `l_SvGms` int(10) DEFAULT NULL,
   `l_bpSaved` int(10) DEFAULT NULL,
   `l_bpFaced` int(10) DEFAULT NULL
 ) ENGINE=InnoDB DEFAULT CHARSET=utf8
